time,action,price,size,position,pnl,signal,momentum,volume
2025-09-11 00:20:25,SELL,223.92,0.05,1.3877787807814457e-17,-0.19200000000000372,-0.29453933442851943,-0.00017860332202188097,-0.588721462212995
2025-09-11 00:20:26,BUY,224.29,0.05,0.05000000000000002,-11.406500000000005,0.6353836406722764,0.0008813324854691295,1.2690046163736144
2025-09-11 00:20:27,BUY,223.8,0.05,0.10000000000000002,-22.596500000000006,0.25319002867336854,-0.001817512795066938,0.5100150829368709
2025-09-11 00:20:28,BUY,223.95,0.05,0.15000000000000002,-33.794000000000004,0.47588764983990245,-0.0007473758184881511,0.9532700513167812
2025-09-11 00:20:29,SELL,223.75,0.05,0.10000000000000002,-22.606500000000004,-0.1417578166086576,-0.001071476405196701,-0.2813726804069218
2025-09-11 00:20:30,SELL,223.41,0.05,0.05000000000000002,-11.436000000000003,-0.0808922250139055,-0.002400116098639165,-0.15698421783053268
2025-09-11 00:20:31,SELL,222.96,0.05,1.3877787807814457e-17,-0.28800000000000203,-0.22125316352755078,-0.0034305125655093097,-0.43564530192408296
2025-09-11 00:20:32,SELL,222.82,0.05,-0.04999999999999999,10.852999999999998,-0.17251699387915523,-0.0031205610298970744,-0.3387928656985163
2025-09-11 00:20:33,SELL,222.43,0.05,-0.09999999999999999,21.9745,-0.14235386743095807,-0.0036060653571348884,-0.27749560414764635
2025-09-11 00:20:34,SELL,221.69,0.05,-0.15,33.059,-0.28338901760526797,-0.00545075256275109,-0.5558765300850338
2025-09-11 00:20:35,BUY,221.84,0.05,-0.09999999999999999,21.967,0.40038801337875474,-0.0028542532868862536,0.806484533331282
2025-09-11 00:20:36,BUY,221.54,0.05,-0.04999999999999999,10.889999999999999,0.6442779919092554,-0.0029478611129864734,1.2944517060444838
2025-09-11 00:20:37,BUY,221.74,0.05,1.3877787807814457e-17,-0.19700000000000273,0.402623388490495,-0.0006084507042253112,0.8064636783894407
2025-09-11 00:20:38,SELL,221.61,0.05,-0.04999999999999999,10.883499999999998,-0.01996653257727212,-0.00041722578680877624,-0.03909861358092669
2025-09-11 00:20:39,BUY,221.31,0.05,1.3877787807814457e-17,-0.18200000000000216,0.04403184194293605,-0.0016803311041692613,0.09142434609421063
2025-09-11 00:20:40,SELL,221.6,0.05,-0.04999999999999999,10.897999999999998,-0.2689190089775224,0.00022568269013758946,-0.53828938333532
2025-09-11 00:20:41,SELL,221.47,0.05,-0.09999999999999999,21.9715,-0.2210532954584172,-0.00042876808160145904,-0.44124905475363146
2025-09-11 00:20:42,SELL,221.89,0.05,-0.15,33.066,-0.22196228317089797,0.0017720290296729493,-0.4474686244011418
2025-09-11 00:20:43,BUY,222.29,0.05,-0.09999999999999999,21.951500000000003,0.1703503349128404,0.003260857300822533,0.33417895522403573
2025-09-11 00:20:44,BUY,222.48,0.05,-0.04999999999999999,10.827500000000002,0.08921466757717131,0.0030092983939137325,0.17241073836651516
2025-09-11 00:20:45,BUY,223.07,0.05,1.3877787807814457e-17,-0.32599999999999874,0.5532773835904861,0.0046727393512210795,1.09720928847853
2025-09-11 00:20:46,SELL,222.95,0.05,-0.04999999999999999,10.821500000000002,-0.05224039856479645,0.002326548503478512,-0.10913389413654993
2025-09-11 00:20:47,SELL,222.99,0.05,-0.09999999999999999,21.971000000000004,-0.4820484615971195,0.0013134408783215716,-0.9667238049508822
2025-09-11 00:20:48,BUY,222.39,0.05,-0.04999999999999999,10.851500000000003,0.41849107226391435,-0.0021649149177220875,0.8413119743632729
2025-09-11 00:20:49,SELL,222.4,0.05,-0.09999999999999999,21.971500000000006,-0.09462721993393526,-0.002019295490240021,-0.18521584888739048
